; ssp119 from hector_ceds
; commit 9c876bbba558f0b
; date Mon Mar 17 18:05:00 2025
; UNITS:, Tg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Tg CH4, Tg CO, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, Gg, NA, Gg, Tg N, Tg, Tg NMVOC, Tg N, Tg, W/m2, Gg, Gg S, W/m2, Pg C/yr, Pg C/yr, Gg, Gg, Gg, Pg C/yr, Pg C/yr
1811,2.26259756561223,0,0.024856862,0.010071225,0,0,0,0,0,104.96903,0,4269.505,29.4057875581968,368.980523642696,0,0,0,0,0,0,3.0381873e-6,0,0,2.1651886e-4,0,0,0.171482383542423,7.62949709419332,62.9345972566295,3.91688509722653,16.2187775173101,-0.0141043084156677,0,1356.68403685521,-0.712301621430286,0,0.0102774592778647,0.0077232726,0,0,0.246816303642355,0
1812,2.23880455781844,0,0.024856862,0.010071225,0,0,0,0,0,104.99029,0,4270.6225,29.4202984968499,364.287499600133,0,0,0,0,0,0,3.0749001e-6,0,0,2.2065669e-4,0,0,0.174722073886935,7.56502561629589,61.9691613845507,3.8741163807546,15.9606327504361,-0.0143430931229124,0,1347.54623863822,-0.118562996879339,0,0.0106197611806389,0.0077232726,0,0,0.251357012751957,0
1813,2.24333811716675,0,0.024856862,0.010071225,0,0,0,0,0,104.97005,0,4269.5589,29.7784760297943,365.617171576911,0,0,0,0,0,0,3.110098e-6,0,0,2.2461994e-4,0,0,0.178022969314509,7.63015709667988,62.254500129805,3.84224385993346,16.097845577387,-0.014581877830157,0,1353.01990036355,0.0834154058417959,0,0.0106719953900227,0.0077232726,0,0,0.255981257831078,0
1814,2.30356068726423,0,0.024856862,0.010071225,0,0,0,0,0,104.93884,0,4267.9182,30.5478518581367,377.684553875725,0,0,0,0,0,0,3.1448486e-6,0,0,2.2853159e-4,0,0,0.18138622612769,7.84982735574816,64.6170058509083,3.94505243745451,16.7543477849941,-0.0148206625374017,0,1401.54950439142,0.151377417832483,0,0.0109058292140944,0.0077232726,0,0,0.260690575700959,0
1815,2.29973574336415,0,0.024856862,0.010071225,0,0,0,0,0,104.94955,0,4268.4808,30.6443395408772,375.275656708264,0,0,0,0,0,0,3.1811772e-6,0,0,2.3262515e-4,0,0,0.184813022474197,7.77064592708411,64.0031907526248,3.97604127206399,16.5229702955301,-0.0150594472446464,0,1394.58160469801,-3.34180490131974,0,0.0112351312093598,0.0077232726,0,0,0.265486531455924,0
1816,2.27414383426648,0,0.024856862,0.010071225,0,0,0,0,0,104.93504,0,4267.7184,30.7998562190583,371.329005779636,0,0,0,0,0,0,3.2165261e-6,0,0,2.3660577e-4,0,0,0.188304558759623,7.77726406089017,63.2830201336127,3.8626440533485,16.4309759207052,-0.0153834223002343,0,1399.13159722481,-4.32881379191978,0,0.0121722000815198,0.0077232726,0,0,0.270370718983524,0
1817,2.30962352255821,0,0.024856862,0.010071225,0,0,0,0,0,104.95336,0,4268.6815,31.198395410103,376.1305701591,0,0,0,0,0,0,3.2531745e-6,0,0,2.4073619e-4,0,0,0.191862058067943,7.80710499955477,64.0835746472724,3.97699463824512,16.5536253650843,-0.0157542645928816,0,1419.24088674618,-1.51951975628486,0,0.0125162191683149,0.0077232726,0,0,0.275344761494253,0
1818,2.34951241725861,0,0.024856862,0.010071225,0,0,0,0,0,104.94012,0,4267.9855,31.6876083194051,383.597512594521,0,0,0,0,0,0,3.2885565e-6,0,0,2.4472062e-4,0,0,0.195486766589954,7.89037031578607,65.4162326572317,4.10503563041499,16.8873515597186,-0.0161251068855289,0,1450.67087968313,-0.395445519562877,0,0.0125726004249439,0.0077232726,0,0,0.280410312061001,0
1819,2.31865064967967,0,0.024856862,0.010071225,0,0,0,0,0,104.92235,0,4267.0511,31.8454413501205,378.007240038731,0,0,0,0,0,0,3.3237292e-6,0,0,2.4868094e-4,0,0,0.199179954059818,7.88369989134629,64.4129203293168,3.9593230855155,16.7040349279577,-0.0164959491781762,0,1427.21331144141,-0.00985295152602285,0,0.0126702240155557,0.0077232726,0,0,0.285569054168437,0
1820,2.33606765318052,0,0.024856862,0.010071225,0,0,0,0,0,104.88909,0,4265.3029,32.333394668844,382.091831108718,0,0,0,0,0,0,3.3582175e-6,0,0,2.525624e-4,0,0,0.202942914199851,7.99415790098524,65.2385864654257,3.95428059397712,17.0035607992332,-0.0168667914708235,0,1446.23840646837,0.12003571660704,0,0.0128580055462668,0.0077232726,0,0,0.290822702272502,0
1821,2.34855180318071,0,0.024856862,0.010071225,0,0,0,0,0,104.93899,0,4267.9261,32.5213886326121,382.561356566816,0,0,0,0,0,0,3.396252e-6,0,0,2.5685255e-4,0,0,0.20677696517371,7.97033988492957,65.1595713156062,4.02540919340965,16.9006256276986,-0.0172376337634708,0,1451.62448221033,0.0603751726292215,0,0.0130752913684263,0.0077232726,0,0,0.296173002370186,0
1822,2.31832994923457,0,0.024856862,0.010071225,0,0,0,0,0,104.92104,0,4266.9822,32.7345105197076,378.324235449474,0,0,0,0,0,0,3.4313761e-6,0,0,2.6080728e-4,0,0,0.210683450048146,8.01783552952387,64.4095539271677,3.86676941494931,16.8385296937005,-0.0176084760561181,0,1444.86473854665,0.0654325060086605,0,0.0135866645174759,0.0077232726,0,0,0.301621732579796,0
1823,2.29883851387866,0,0.024856862,0.010071225,0,0,0,0,0,104.94096,0,4268.0293,32.7557150860918,374.009687052558,0,0,0,0,0,0,3.4681677e-6,0,0,2.6495418e-4,0,0,0.214663737263484,7.96117208550855,63.4530833159953,3.84165188786775,16.5763487227481,-0.0179793183487654,0,1444.46021377625,-0.270067719030145,0,0.0143795027779997,0.0077232726,0,0,0.307170703731894,0
1824,2.32827191493453,0,0.024856862,0.010071225,0,0,0,0,0,104.93425,0,4267.6765,33.0519786956969,376.65232967354,0,0,0,0,0,0,3.5037779e-6,0,0,2.6896492e-4,0,0,0.21871922111298,7.95767895725908,63.7670331832331,3.95291613562585,16.5168452006917,-0.0183549444979147,0,1459.25962897958,-0.0296613843038838,0,0.0150197009010952,0.0077232726,0,0,0.31282175997111,0
1825,2.34008352792435,0,0.024856862,0.010071225,0,0,0,0,0,104.91652,0,4266.7449,33.5253388167527,379.906679432138,0,0,0,0,0,0,3.5388691e-6,0,0,2.7291587e-4,0,0,0.222851322231248,8.07398471020768,64.3983775340004,3.91457761238275,16.8549226392666,-0.0187628709494922,0,1481.76682739738,0.110565061135486,0,0.0154398880488738,0.0077232726,0,0,0.318576779369021,0
1826,2.33904370098891,0,0.024856862,0.010071225,0,0,0,0,0,104.90841,0,4266.3186,33.7481029048361,378.406758371286,0,0,0,0,0,0,3.5743855e-6,0,0,2.7691579e-4,0,0,0.227061488091905,8.07729578748822,64.0387381742723,3.90714023506534,16.6686252181947,-0.0191707974010697,0,1475.78647348991,0.160373955190746,0,0.0156112469603795,0.0077232726,0,0,0.324437674548314,0
1827,2.36451109464094,0,0.024856862,0.010071225,0,0,0,0,0,104.91515,0,4266.6729,34.1550500103613,382.05051829419,0,0,0,0,0,0,3.6105981e-6,0,0,2.8099598e-4,0,0,0.231351193514619,8.13541446004009,64.6229435617317,3.95813306834543,16.8484025752756,-0.0195787238526472,0,1507.54497774861,0.17722825483511,0,0.0167524970443327,0.0077232726,0,0,0.330406393318425,0
1828,2.43977041395136,0,0.024856862,0.010071225,0,0,0,0,0,104.87222,0,4264.4159,34.9991285128467,395.547431907657,0,0,0,0,0,0,3.6444139e-6,0,0,2.847999e-4,0,0,0.235721941181742,8.34694948004675,67.1484903147781,4.11166400401972,17.5308737012254,-0.0199866503042246,0,1558.61486397404,0.182895387588404,0,0.016966279135438,0.0077232726,0,0,0.336484919322872,0
1829,2.39883423680627,0,0.024856862,0.010071225,0,0,0,0,0,104.90025,0,4265.8895,35.0164051294104,388.750251509786,0,0,0,0,0,0,3.6816572e-6,0,0,2.8899889e-4,0,0,0.240175262164694,8.30857255637997,65.8271911767292,3.99643631615359,17.2460817717484,-0.0203945767558021,0,1540.22663190907,0.184799293647762,0,0.0170812029667776,0.0077232726,0,0,0.342675272698502,0
1830,2.4222987742243,0,0.024856862,0.010071225,0,0,0,0,0,104.8667,0,4264.1256,35.4021553378615,391.577164328682,0,0,0,0,0,0,3.7158665e-6,0,0,2.9284816e-4,0,0,0.244712716460302,8.35591510732864,66.2022765635643,4.03375552758417,17.365972368949,-0.0208025032073796,0,1641.05595007123,0.185438847257309,0,0.0224745727286233,0.0077232726,0,0,0.34897951074686,0
1831,2.38114930790566,0,0.024856862,0.010071225,0,0,0,0,0,104.89174,0,4265.442,35.3741870493336,383.666291801462,0,0,0,0,0,0,3.7529959e-6,0,0,2.97034e-4,0,0,0.249335893537262,8.26438286282263,64.6096597970051,3.94286523329088,16.9311883527489,-0.021210429658957,0,1598.38776487127,-2.24474060135272,0,0.0214168969555341,0.0077232726,0,0,0.355399728617916,0
1832,2.37512898711709,0,0.024856862,0.010071225,0,0,0,0,0,104.90924,0,4266.362,35.5627234920032,381.83340837543,0,0,0,0,0,0,3.7897747e-6,0,0,3.0117945e-4,0,0,0.254046412892932,8.24107390439686,64.1553675181414,3.94256810627282,16.7960219614258,-0.0216526839062495,0,1599.18423438805,-1.49876821092136,0,0.0217340967245477,0.0077232726,0,0,0.361938060006364,0
1833,2.37972027468314,0,0.024856862,0.010070485,0,0,0,0,0,104.89175,0,4265.4426,35.9808311106925,382.934137412032,0,0,0,0,0,0,3.824754e-6,0,0,3.0511746e-4,0,0,0.25884592462064,8.31529573531778,64.3641499501559,3.90120884382841,16.9242266740549,-0.0221492897577625,0,1611.31582789067,-0.419484543914228,0,0.0221366885690584,0.0077232726,0,0,0.368596677860733,0
1834,2.43607400144358,0,0.024856862,0.010071964,0,0,0,0,0,104.854,0,4263.4584,36.7610609653118,393.614404527875,0,0,0,0,0,0,3.8586347e-6,0,0,3.089289e-4,0,0,0.263736109987712,8.52153089549253,66.4110595465089,3.98493005212243,17.5160448008055,-0.0226458956092754,0,1655.97995346576,-0.0193371817849821,0,0.0225842790680182,0.0077232726,0,0,0.37537779510555,0
1835,2.42962175613981,0,0.024856862,0.010071225,0,0,0,0,0,104.8698,0,4264.2887,36.8827897257724,389.995537451233,0,0,0,0,0,0,3.8953332e-6,0,0,3.1306506e-4,0,0,0.268718682024419,8.44137846348787,65.5511764104141,3.99418968587197,17.2335183649769,-0.0231425014607884,0,1651.63699510372,-1.6633625299236,0,0.0230237719202617,0.0077232726,0,0,0.382283665376777,0
1836,2.42896366427648,0,0.024856862,0.010071225,0,0,0,0,0,104.84901,0,4263.1961,37.2472923514293,389.370947638398,0,0,0,0,0,0,3.9300645e-6,0,0,3.1697451e-4,0,0,0.273795386124051,8.50451569354337,65.4065884804823,3.9132745196891,17.2997419599798,-0.0236391073123013,0,1715.00004312147,-1.06772527965898,0,0.026779601739429,0.0077232726,0,0,0.389316583770789,0
1837,2.46592989559433,0,0.024856862,0.010071225,0,0,0,0,0,104.86946,0,4264.2707,37.699806775526,394.153077134439,0,0,0,0,0,0,3.9670389e-6,0,0,3.2114251e-4,0,0,0.278968000654328,8.53427994757761,66.1590546805008,4.0357681808049,17.4204067604395,-0.0241357131638143,0,1728.97834185432,-0.264059120837688,0,0.0267875604970031,0.0077232726,0,0,0.396478887607122,0
1838,2.50430054452224,0,0.024856862,0.010071225,0,0,0,0,0,104.85548,0,4263.5362,38.242109615281,400.693175954873,0,0,0,0,0,0,4.0021199e-6,0,0,3.2509225e-4,0,0,0.284238337580361,8.62544439523882,67.2949253323947,4.13750300135182,17.710569750435,-0.0246323190153272,0,1770.79550745783,0.0333550191991025,0,0.0276521926387422,0.0077232726,0,0,0.403772957205259,0
1839,2.48042975172441,0,0.024856862,0.010071225,0,0,0,0,0,104.83788,0,4262.6108,38.5111755560176,396.296047539581,0,0,0,0,0,0,4.0369741e-6,0,0,3.2901588e-4,0,0,0.289608243099382,8.63819992100078,66.4693470178952,4.01077455338978,17.5760347462376,-0.0251289248668402,0,1773.5969269135,0.134507634364938,0,0.0286221393383559,0.0077232726,0,0,0.411201216675709,0
1840,2.47211057801867,0,0.024856862,0.010071225,0,0,0,0,0,104.80755,0,4261.0163,38.8877619438202,395.221508491124,0,0,0,0,0,0,4.0710717e-6,0,0,3.3285227e-4,0,0,0.295079598287468,8.7055612274666,66.2895080998004,3.91845066939143,17.6464187438416,-0.0256255307183531,0,1799.17300081386,0.168542630719707,0,0.0302124196405649,0.0077232726,0,0,0.418766134725629,0
1841,2.52039897260054,0,0.024856862,0.010071225,0,0,0,0,0,104.84789,0,4263.137,39.3816231677432,401.71669575544,0,0,0,0,0,0,4.1092335e-6,0,0,3.3715711e-4,0,0,0.300654319758481,8.73983923932745,67.3203063669322,4.08372017399746,17.8203210931229,-0.0261450232024029,0,1839.04505536512,0.179977935615454,0,0.0311808737043525,0.0077232726,0,0,0.42647022547928,0
1842,2.4797273483347,0,0.024856862,0.010070485,0,0,0,0,0,104.84034,0,4262.7403,39.6187288761472,396.34074162513,0,0,0,0,0,0,4.1446349e-6,0,0,3.411438e-4,0,0,0.306334360335456,8.74788337605405,66.3023321500655,3.9295588004294,17.667137229557,-0.0266889252567197,0,1851.03014676927,0.183819296319509,0,0.0327623110206912,0.0077232726,0,0,0.434316049313567,0
1843,2.4427206887323,0,0.024856862,0.010071964,0,0,0,0,0,104.85726,0,4263.6297,39.6532638222405,389.066013122784,0,0,0,0,0,0,4.1814844e-6,0,0,3.4529738e-4,0,0,0.312121709734676,8.66849429469033,64.8136173980334,3.84039224653232,17.2973080102051,-0.0272328273110365,0,1853.17959963297,0.18510965928097,0,0.0338241179000412,0.0077232726,0,0,0.442306213708954,0
1844,2.47635352498892,0,0.024856862,0.010071225,0,0,0,0,0,104.85117,0,4263.3094,40.0442649921991,391.988109198837,0,0,0,0,0,0,4.2169694e-6,0,0,3.4929371e-4,0,0,0.318018395262668,8.65767404205243,65.158439635246,3.95976721655798,17.261419745083,-0.0277767293653533,0,1904.38242078627,0.185543099930512,0,0.0359675112661479,0.0077232726,0,0,0.450443374116039,0
1845,2.50470867586445,0,0.024856862,0.010071225,0,0,0,0,0,104.83257,0,4262.3319,40.6696766670097,397.063872558458,0,0,0,0,0,0,4.2516813e-6,0,0,3.532009e-4,0,0,0.324026482526365,8.78277377037497,66.0864729584632,3.95140724775987,17.6821023892539,-0.0283206314196701,0,1987.61453834687,0.185688705335297,0,0.0392355238858246,0.0077232726,0,0,0.458730234838061,0
1846,2.5058066077482,0,0.024856862,0.010071225,0,0,0,0,0,104.82423,0,4261.8933,40.975199745155,395.117159867189,0,0,0,0,0,0,4.2869996e-6,0,0,3.5717802e-4,0,0,0.330148076156694,8.77356547755427,65.6540289161469,3.9448397011821,17.4844445789718,-0.028864533473987,0,1979.32702710379,0.00353556211316785,0,0.0400896879865419,0.0077232726,0,0,0.467169549929649,0
1847,2.55788809878394,0,0.024856862,0.010071225,0,0,0,0,0,104.82758,0,4262.0693,41.6164716752548,402.166936283222,0,0,0,0,0,0,4.3230378e-6,0,0,3.6123808e-4,0,0,0.336385320545821,8.8691507305016,66.8622704293397,4.0373842735771,17.850652340582,-0.0294084355283038,0,2073.50903175482,0.0598615081906203,0,0.0437916016880349,0.0077232726,0,0,0.475764124112106,0
1848,2.61482712696539,1.4945332e-5,0.024856862,0.010070485,0,0,0,0,0,104.78829,0,4260.004,42.4494706296137,412.748603921634,0,0,0,0,0,0,4.3563791e-6,0,0,3.6498734e-4,0,0,0.342740400598335,9.03657272584704,68.8265110642695,4.15452810635577,18.3935593794757,-0.0299523375826206,0,2144.34905929042,0.140529989070926,0,0.0443840767667076,0.0077232726,0,0,0.484516813705529,0
1849,2.59159551976056,1.1956415e-4,0.024856862,0.010071964,0,0,0,0,0,104.81678,0,4261.5016,42.633964605672,408.152693119532,0,0,0,0,0,0,4.3940071e-6,0,0,3.6923065e-4,0,0,0.349215542496616,9.00281529509104,67.86449161368,4.08769790405325,18.1714843107034,-0.0305530115909365,0,2177.68571846228,0.170434577456348,0,0.0466238253966252,0.0077232726,0,0,0.493430527578077,0
1850,2.61152649461047,2.2473666e-4,0.024856862,0.010071225,0,0,0,0,0,104.93295,0,4267.6083,43.1423636533434,410.711809693102,0,0,0,0,0,0,4.4373643e-6,0,0,3.7413425e-4,0,0,0.355813014480669,9.05978977170608,68.2306658372257,4.09928269980765,18.3264324303033,-0.0312568797032953,0,2208.11401852759,0.180745975102511,0,0.0499510760397236,0.0077232726,0,0,0.502508228112706,0
1851,2.56812394375584,2.4082745e-4,0.024856862,0.010071225,0,0,0,0,0,104.96457,0,4269.2706,43.1519137077748,401.484297541224,0,0,0,0,0,0,4.475348e-6,0,0,3.7841858e-4,0,0,0.363793441374574,8.93202703859733,66.4006696326332,4.01238808950106,17.8288552761676,-0.0319607478156542,0,2184.4877655412,0.184312798701751,0,0.0504320754404011,0.0077232726,0,0,0.494656366847516,0
1852,2.55013492353731,2.4179888e-4,0.024856862,0.010071225,0,0,0,0,0,104.98199,0,4270.1861,43.3441293340896,396.689706053061,0,0,0,0,0,0,4.5124367e-6,0,0,3.825997e-4,0,0,0.372424224155846,8.87565930956747,65.4128578001119,3.96084699436868,17.5840623234776,-0.032664615928013,0,2200.70217124512,0.179540339543076,0,0.052817417676215,0.0077232726,0,0,0.550685868832285,0
1853,2.57137535717039,2.4277992e-4,0.024856862,0.010071225,0,0,0,0,0,104.9693,0,4269.5191,43.8843596268708,399.469347949151,0,0,0,0,0,0,4.5475315000000004e-06,0,0,3.8655105e-4,0,0,0.380109708953378,8.94153292643851,65.9042637265833,3.97136877681346,17.7657733483711,-0.0333684840403718,0,2243.93014759363,0.0158872542411766,0,0.0555656723104969,0.0077232726,0,0,0.548631085745362,0
1854,2.65335563413713,2.4405566e-4,0.024856862,0.010071225,0,0,0,0,0,104.9226,0,4267.0641,44.8090790640635,412.338431328859,0,0,0,0,0,0,4.5802996e-6,0,0,3.9023425e-4,0,0,0.388118037941364,9.15435205831044,68.2553921499384,4.08894022697585,18.4476603409274,-0.0340723521527306,0,2438.28071844416,-0.0141126119562986,0,0.0649672857642135,0.0077232726,0,0,0.546739774370129,0
1855,2.63725191944952,2.4547759e-4,0.024856862,0.010070485,0,0,0,0,0,104.95064,0,4268.5385,44.9570538963326,406.993114281613,0,0,0,0,0,0,4.6181251e-6,0,0,3.945003e-4,0,0,0.395154931273863,9.05088598846676,67.1130442515787,4.07402618077416,18.0999621969963,-0.0347762202650894,0,2433.62152533857,0.112948594612603,0,0.0660598337886049,0.0077232726,0,0,0.543758286864958,0
1856,2.6197640498835,2.4704559e-4,0.024856862,0.010071964,0,0,0,0,0,104.92886,0,4267.3934,45.3214732334632,403.696814634911,0,0,0,0,0,0,4.6525374e-6,0,0,3.98373e-4,0,0,0.401213616499162,9.08829089678057,66.5088636919501,3.94419949294948,18.0665506892035,-0.0354800883774483,0,2507.47437075632,0.122255611484775,0,0.07027778498372,0.0077232726,0,0,0.549725265732715,0
1857,2.68559021243184,2.487597e-4,0.024856862,0.010071225,0,0,0,0,0,104.94976,0,4268.4922,46.0130069384002,413.569628944011,0,0,0,0,0,0,4.6899086e-6,0,0,4.025867e-4,0,0,0.407526189740968,9.15415834504742,68.1995919182909,4.16235633414113,18.4089176434225,-0.0361839564898071,0,2565.59188567039,-0.0448233313901344,0,0.0708407987730176,0.0077232726,0,0,0.55506091263013,0
1858,2.7120415022802,2.5062e-4,0.024856862,0.010071225,0,0,0,0,0,104.93987,0,4267.9722,46.540577288358,417.982242049809,0,0,0,0,0,0,4.7251299e-6,0,0,4.0655264e-4,0,0,0.412517455539662,9.206823634981,68.9485002164011,4.24498360619048,18.6014789109202,-0.0368878246021659,0,2613.27522380007,0.0862878258264031,0,0.0721136031515473,0.0077232726,0,0,0.559736909900465,0
1859,2.70288445787987,2.5262647e-4,0.024856862,0.010071225,0,0,0,0,0,104.91443,0,4266.635,46.9496261547903,415.28093753613,0,0,0,0,0,0,4.7592242e-6,0,0,4.1038866e-4,0,0,0.416997408026813,9.24501296060839,68.4390204646074,4.12520930053335,18.5776141385171,-0.0375916927145247,0,2708.97763320873,0.153503429326944,0,0.0769696641857577,0.0077232726,0,0,0.56738536875254,0
1860,2.70589003767063,2.5477919e-4,0.024856862,0.010810676,0,0,0,0,0,104.89112,0,4265.4096,47.3761402271678,415.045300335164,0,0,0,0,0,0,4.7934342e-6,0,0,4.1423802e-4,0,0,0.420752577951172,9.29450075867621,68.3365743767928,4.06663648186903,18.6527708397454,-0.0382955608268836,0,2844.09445466298,0.176769373739714,0,0.0841821653050295,0.0077232726,0,0,0.57190571026195,0
1861,2.72941985563188,2.5707803e-4,0.024856862,0.010810691,0,0,0,0,0,104.94268,0,4268.1198,48.2346866999306,416.235000657417,0,0,0,0,0,0,4.8330788e-6,0,0,4.1871377e-4,0,0,0.423359860184735,9.27423601769369,68.3819691952772,4.16823374318533,18.5712722859265,-0.0389994289392424,0,2918.81461573419,0.116236223386729,0,0.0883342502750491,0.0077232726,0,0,0.583095345717022,0
1862,2.70969762402918,2.5952295e-4,0.024856862,0.010071254,0,0,0,0,0,104.93302,0,4267.612,49.130562118109,413.131506860234,0,0,0,0,0,0,4.8682827e-6,0,0,4.2267767e-4,0,0,0.425968395003135,9.32675589574125,67.8615751153089,4.05227229038296,18.5526797424666,-0.0397032970516012,0,2931.91196885623,-0.623799831180519,0,0.0905243515565381,0.0077232726,0,0,0.522956563108188,0
1863,2.68288639728698,2.6211454e-4,0.024856862,0.010071254,0,0,0,0,0,104.9509,0,4268.552,49.710222528728,406.301139316559,0,0,0,0,0,0,4.9055252e-6,0,0,4.2687657e-4,0,0,0.428432682601512,9.25415195270369,66.4221479433998,3.98197346959978,18.1973723645704,-0.04040716516396,0,3041.34626355412,-0.258572908735476,0,0.096987086313413,0.0077232726,0,0,0.523134296634959,0
1864,2.72366200957782,2.6485186e-4,0.024856862,0.010071254,0,0,0,0,0,104.94467,0,4268.2247,50.6603247262476,409.43729793804,0,0,0,0,0,0,4.9409793e-6,0,0,4.308693e-4,0,0,0.431014195621195,9.26307577198172,66.8123467696434,4.09801949241933,18.2023070021079,-0.041111033276318897,0,3190.75740815507,0.0379998464610089,0,0.104263463632929,0.0077232726,0,0,0.523481382724629,0
1865,2.77878492665847,2.6773567e-4,0.024856862,0.010810706,0,0,0,0,0,104.93017,0,4267.4623,51.9800750985754,418.629436109509,0,0,0,0,0,0,4.9757947e-6,0,0,4.3478845e-4,0,0,0.433438771812015,9.44000616196985,68.5248061631882,4.16992726988185,18.778221948393,-0.0418149013886777,0,3342.20085333321,0.142928868141985,0,0.110647714799039,0.0077232726,0,0,0.524250384077077,0
1866,2.77004169394786,2.707659e-4,0.024856862,0.01081072,0,0,0,0,0,104.92398,0,4267.1368,52.7469929283151,415.260084157113,0,0,0,0,0,0,5.0112266e-6,0,0,4.3877866e-4,0,0,0.435744776491515,9.42021890354277,67.8035887253632,4.1473462968143,18.5084155205969,-0.0425187695010365,0,3399.24915603113,0.17441047396718,0,0.11373569941211,0.0077232726,0,0,0.524386363426211,0
1867,2.82390337978738,2.7394196e-4,0.024856862,0.010070544,0,0,0,0,0,104.93094,0,4267.5026,53.9410217812425,422.406078771642,0,0,0,0,0,0,5.0476689e-6,0,0,4.428853e-4,0,0,0.438210648796058,9.53706516469469,69.0808577481768,4.24565387802158,18.8863303559128,-0.0432226376133953,0,3594.31073401294,0.184669175213072,0,0.121880385795174,0.0077232726,0,0,0.522876454977172,0
